"","1","2","3","4"
"下線",0,0,0,0.000253132514871535
"上呢",0,0,0,0.000253132514871535
"上官",0,0,0,0.000253132514871535
"上陘",0,0,0,0.000253132514871535
"上推",0,0,0,0.000506265029743071
"上場",0,0,0,0.000253132514871535
"上亂",0,0,0,0.000253132514871535
"上演",0,0,0,0.00126566257435768
"上噴",0,0,0,0.000253132514871535
"上擁",0,0,0,0.000253132514871535
"上蟀",0,0,0,0.000253132514871535
"千萬美元",0,0,0,0.000253132514871535
"口耳相傳",0,0,0,0.000253132514871535
"土製",0,0,0,0.000253132514871535
"大戶人家",0,0,0,0.000253132514871535
"大本營",0,0,0,0.000759397544614606
"大名",0,0,0,0.00354385520820149
"大位",0,0,0,0.000253132514871535
"大致相同",0,0,0,0.000253132514871535
"大眾予",0,0,0,0.000253132514871535
"大間",0,0,0,0.000253132514871535
"大戲",0,0,0,0.000253132514871535
"女人",0,0,0,0.000253132514871535
"子位",0,0,0,0.000253132514871535
"寸步難行",0,0,0,0.000253132514871535
"小王子",0,0,0,0.000253132514871535
"小吃攤",0,0,0,0.000253132514871535
"小兵",0,0,0,0.000253132514871535
"小隊",0,0,0,0.000253132514871535
"山姆",0,0,0,0.000253132514871535
"山牲",0,0,0,0.000253132514871535
"工圻",0,0,0,0.000253132514871535
"工夾瓣",0,0,0,0.000253132514871535
"工妒漸",0,0,0,0.000253132514871535
"工孜",0,0,0,0.000253132514871535
"工宏",0,0,0,0.000253132514871535
"工岌續",0,0,0,0.000253132514871535
"工楚",0,0,0,0.000506265029743071
"不太好",0,0,0,0.000253132514871535
"不可多得",0,0,0,0.000253132514871535
"不好",0,0,0,0.000253132514871535
"不住",0,0,0,0.000253132514871535
"不私",0,0,0,0.000253132514871535
"不知所措",0,0,0,0.000253132514871535
"不表",0,0,0,0.000253132514871535
"不怎麼",0,0,0,0.000253132514871535
"不留情",0,0,0,0.000253132514871535
"不高熙計",0,0,0,0.000253132514871535
"不夠",0,0,0,0.000253132514871535
"不給",0,0,0,0.000759397544614606
"不楓",0,0,0,0.000253132514871535
"不解",0,0,0,0.000253132514871535
"不跟布",0,0,0,0.000253132514871535
"不滿情緒",0,0,0,0.000253132514871535
"不瞻",0,0,0,0.000253132514871535
"不簣",0,0,0,0.000253132514871535
"中下",0,0,0,0.000253132514871535
"中文版",0,0,0,0.000253132514871535
"中所",0,0,0,0.000253132514871535
"中東",0,0,0,0.000253132514871535
"中近",0,0,0,0.000253132514871535
"中時",0,0,0,0.000253132514871535
"中馬",0,0,0,0.000253132514871535
"中晶",0,0,0,0.000253132514871535
"中殿",0,0,0,0.000253132514871535
"中算出",0,0,0,0.000253132514871535
"中貌",0,0,0,0.000253132514871535
"中蟀",0,0,0,0.000253132514871535
"丰眸楔",0,0,0,0.000253132514871535
"丰眸極",0,0,0,0.000253132514871535
"丰馴",0,0,0,0.000253132514871535
"丰撕",0,0,0,0.000253132514871535
"丰翱",0,0,0,0.000253132514871535
"之多",0,0,0,0.000253132514871535
"之遙",0,0,0,0.000253132514871535
"云熒",0,0,0,0.000253132514871535
"云蔚",0,0,0,0.000253132514871535
"云蓮",0,0,0,0.000253132514871535
"云螂",0,0,0,0.000253132514871535
"云器",0,0,0,0.000253132514871535
"井鬮",0,0,0,0.000253132514871535
"什絞",0,0,0,0.000253132514871535
"今戍",0,0,0,0.000253132514871535
"今收",0,0,0,0.000253132514871535
"今均",0,0,0,0.000253132514871535
"介面",0,0,0,0.000759397544614606
"元台幣",0,0,0,0.000253132514871535
"元兇",0,0,0,0.000253132514871535
"允陸",0,0,0,0.000253132514871535
"內向",0,0,0,0.000253132514871535
"內部結構",0,0,0,0.000253132514871535
"六式",0,0,0,0.000253132514871535
"公階",0,0,0,0.000253132514871535
"公陽",0,0,0,0.000253132514871535
"公灝",0,0,0,0.000253132514871535
"分析員",0,0,0,0.000253132514871535
"分階段",0,0,0,0.000253132514871535
"分解成",0,0,0,0.000253132514871535
"切割成",0,0,0,0.000253132514871535
"勾異",0,0,0,0.000253132514871535
"化已",0,0,0,0.000253132514871535
"匹敵",0,0,0,0.000253132514871535
"午岩",0,0,0,0.000253132514871535
"友人",0,0,0,0.000253132514871535
"反科學",0,0,0,0.000253132514871535
"反悔",0,0,0,0.00101253005948614
"反應速度",0,0,0,0.000253132514871535
"反擊",0,0,0,0.000506265029743071
"天分",0,0,0,0.000506265029743071
"天心",0,0,0,0.000759397544614606
"天真",0,0,0,0.000253132514871535
"天產窗",0,0,0,0.000506265029743071
"天敵",0,0,0,0.000253132514871535
"太大亢",0,0,0,0.000253132514871535
"少早",0,0,0,0.000253132514871535
"幻想",0,0,0,0.000253132514871535
"引人矚目",0,0,0,0.000253132514871535
"心大降",0,0,0,0.000253132514871535
"心來",0,0,0,0.000253132514871535
"心理壓力",0,0,0,0.000253132514871535
"心靈",0,0,0,0.000253132514871535
"戈達",0,0,0,0.000253132514871535
"手下",0,0,0,0.000253132514871535
"手把",0,0,0,0.00151879508922921
"手要",0,0,0,0.000253132514871535
"手掣",0,0,0,0.000253132514871535
"手隆",0,0,0,0.000253132514871535
"手機帶",0,0,0,0.000253132514871535
"文內",0,0,0,0.000506265029743071
"文摘",0,0,0,0.000506265029743071
"斤斤計較",0,0,0,0.000253132514871535
"方向盤",0,0,0,0.000253132514871535
"方編按",0,0,0,0.000253132514871535
"比登",0,0,0,0.000253132514871535
"比較穩定",0,0,0,0.000253132514871535
"水位",0,0,0,0.000253132514871535
"水患",0,0,0,0.000253132514871535
"火力發電廠",0,0,0,0.000253132514871535
"主旨",0,0,0,0.00354385520820149
"代理",0,0,0,0.000253132514871535
"代號",0,0,0,0.000253132514871535
"代稱",0,0,0,0.000759397544614606
"代碼",0,0,0,0.000253132514871535
"令大眾",0,0,0,0.000253132514871535
"充到",0,0,0,0.000253132514871535
"充氣",0,0,0,0.000253132514871535
"出不去",0,0,0,0.000253132514871535
"出自",0,0,0,0.000759397544614606
"出局",0,0,0,0.000253132514871535
"出言",0,0,0,0.000253132514871535
"出事",0,0,0,0.000506265029743071
"出版",0,0,0,0.000253132514871535
"出門",0,0,0,0.000253132514871535
"出風頭",0,0,0,0.000253132514871535
"出產",0,0,0,0.000253132514871535
"出處",0,0,0,0.000253132514871535
"出發",0,0,0,0.000253132514871535
"出獄",0,0,0,0.000253132514871535
"凸顯出",0,0,0,0.000253132514871535
"卡關",0,0,0,0.000253132514871535
"可行性",0,0,0,0.000253132514871535
"可妨",0,0,0,0.000253132514871535
"可見",0,0,0,0.000253132514871535
"可視",0,0,0,0.000253132514871535
"可想",0,0,0,0.000253132514871535
"可播放",0,0,0,0.000253132514871535
"可獲",0,0,0,0.000253132514871535
"古希臘",0,0,0,0.000506265029743071
"叫做",0,0,0,0.000253132514871535
"另仇",0,0,0,0.000253132514871535
"另尋",0,0,0,0.000253132514871535
"另聘",0,0,0,0.000253132514871535
"只用",0,0,0,0.000253132514871535
"只好",0,0,0,0.000253132514871535
"只花",0,0,0,0.00101253005948614
"只給",0,0,0,0.000253132514871535
"只過",0,0,0,0.000253132514871535
"台電",0,0,0,0.000253132514871535
"台灣產",0,0,0,0.00354385520820149
"句點",0,0,0,0.000253132514871535
"失言",0,0,0,0.000253132514871535
"失控",0,0,0,0.000253132514871535
"奶熙備",0,0,0,0.000253132514871535
"它並",0,0,0,0.000253132514871535
"它榆",0,0,0,0.000253132514871535
"巨咻到",0,0,0,0.000253132514871535
"巨量",0,0,0,0.000253132514871535
"巧疑",0,0,0,0.000253132514871535
"市民",0,0,0,0.000253132514871535
"市價",0,0,0,0.000506265029743071
"市襲",0,0,0,0.000253132514871535
"平民",0,0,0,0.000759397544614606
"平行",0,0,0,0.000253132514871535
"平售",0,0,0,0.000253132514871535
"平惜",0,0,0,0.000253132514871535
"平熄",0,0,0,0.000253132514871535
"必承",0,0,0,0.000253132514871535
"必問",0,0,0,0.000253132514871535
"打分",0,0,0,0.000253132514871535
"打好",0,0,0,0.000253132514871535
"打法",0,0,0,0.000253132514871535
"打造出",0,0,0,0.000253132514871535
"本季",0,0,0,0.000253132514871535
"本書",0,0,0,0.000253132514871535
"正悸",0,0,0,0.000506265029743071
"正經事",0,0,0,0.000253132514871535
"正試圖",0,0,0,0.000253132514871535
"正夯",0,0,0,0.000506265029743071
"民省",0,0,0,0.000253132514871535
"犯罪活動",0,0,0,0.000253132514871535
"生產率",0,0,0,0.000506265029743071
"用不上",0,0,0,0.000253132514871535
"用到",0,0,0,0.000506265029743071
"用部",0,0,0,0.000253132514871535
"由前",0,0,0,0.000253132514871535
"皮亞布",0,0,0,0.000253132514871535
"矛盾",0,0,0,0.000253132514871535
"石頭",0,0,0,0.000506265029743071
"示範",0,0,0,0.000506265029743071
"立於",0,0,0,0.000253132514871535
"立場",0,0,0,0.000253132514871535
"丟到",0,0,0,0.000253132514871535
"交車",0,0,0,0.00101253005948614
"交通事故",0,0,0,0.000253132514871535
"交通法規",0,0,0,0.000253132514871535
"仿真",0,0,0,0.000253132514871535
"休息",0,0,0,0.00101253005948614
"任意",0,0,0,0.000253132514871535
"企椰赤",0,0,0,0.000253132514871535
"企楫",0,0,0,0.000506265029743071
"企楫漲",0,0,0,0.000253132514871535
"企楫獄",0,0,0,0.000253132514871535
"企劃",0,0,0,0.00354385520820149
"企壓成",0,0,0,0.000506265029743071
"兆元",0,0,0,0.000253132514871535
"先放",0,0,0,0.000253132514871535
"先於",0,0,0,0.000253132514871535
"全台",0,0,0,0.000506265029743071
"全扛",0,0,0,0.000253132514871535
"全自動",0,0,0,0.00101253005948614
"全社",0,0,0,0.000253132514871535
"全南",0,0,0,0.000253132514871535
"全週",0,0,0,0.000253132514871535
"全靠",0,0,0,0.000506265029743071
"全聯",0,0,0,0.000253132514871535
"再向巨",0,0,0,0.000253132514871535
"再次發生",0,0,0,0.000253132514871535
"再來",0,0,0,0.00101253005948614
"再裁",0,0,0,0.000506265029743071
"再過",0,0,0,0.000253132514871535
"刑事法",0,0,0,0.000253132514871535
"印象",0,0,0,0.000253132514871535
"同仁",0,0,0,0.000253132514871535
"同毽",0,0,0,0.000253132514871535
"各不相同",0,0,0,0.000253132514871535
"各方",0,0,0,0.000506265029743071
"向下",0,0,0,0.000253132514871535
"向布",0,0,0,0.000253132514871535
"向西",0,0,0,0.000253132514871535
"向來",0,0,0,0.000253132514871535
"向南",0,0,0,0.000253132514871535
"向南走",0,0,0,0.000253132514871535
"向降",0,0,0,0.000253132514871535
"向海",0,0,0,0.000253132514871535
"名少式",0,0,0,0.000253132514871535
"合伙人",0,0,0,0.000253132514871535
"合坐",0,0,0,0.000253132514871535
"合妒",0,0,0,0.000253132514871535
"合妙",0,0,0,0.000253132514871535
"合完",0,0,0,0.00480951778255917
"地正",0,0,0,0.000253132514871535
"地底",0,0,0,0.000506265029743071
"地域",0,0,0,0.000253132514871535
"地損",0,0,0,0.000253132514871535
"多天",0,0,0,0.000253132514871535
"多名",0,0,0,0.000253132514871535
"多花",0,0,0,0.000506265029743071
"多款",0,0,0,0.000253132514871535
"多萬",0,0,0,0.000253132514871535
"多億美元",0,0,0,0.000253132514871535
"好互",0,0,0,0.000253132514871535
"好用",0,0,0,0.000253132514871535
"好好",0,0,0,0.000253132514871535
"好幸",0,0,0,0.000253132514871535
"好學",0,0,0,0.000253132514871535
"好儲",0,0,0,0.000253132514871535
"如上所述",0,0,0,0.000253132514871535
"如谷歌",0,0,0,0.000506265029743071
"安穩",0,0,0,0.000253132514871535
"戎界",0,0,0,0.000253132514871535
"戌僕",0,0,0,0.000253132514871535
"戌僱",0,0,0,0.000253132514871535
"成巨",0,0,0,0.000253132514871535
"成戊",0,0,0,0.000253132514871535
"成札",0,0,0,0.000253132514871535
"成民",0,0,0,0.000253132514871535
"成週產",0,0,0,0.000253132514871535
"收穴",0,0,0,0.000253132514871535
"收朴",0,0,0,0.000253132514871535
"收高",0,0,0,0.000253132514871535
"收鬲",0,0,0,0.000253132514871535
"收側",0,0,0,0.000253132514871535
"收場",0,0,0,0.000253132514871535
"收錢",0,0,0,0.000253132514871535
"旬嬰",0,0,0,0.000253132514871535
"曲艦",0,0,0,0.000253132514871535
"朴牧爾埏",0,0,0,0.000253132514871535
"次給",0,0,0,0.000253132514871535
"此列",0,0,0,0.000253132514871535
"此成",0,0,0,0.000253132514871535
"此早",0,0,0,0.000253132514871535
"此展飭晙",0,0,0,0.000253132514871535
"此薔",0,0,0,0.000253132514871535
"百分之",0,0,0,0.000253132514871535
"百戰百勝",0,0,0,0.000253132514871535
"老朋友",0,0,0,0.000253132514871535
"老撾",0,0,0,0.000253132514871535
"老頭",0,0,0,0.000253132514871535
"自已",0,0,0,0.000253132514871535
"自產",0,0,0,0.000253132514871535
"自尊心",0,0,0,0.000506265029743071
"自傳",0,0,0,0.00379698772307303
"自豪",0,0,0,0.000253132514871535
"自駕",0,0,0,0.000253132514871535
"色彩",0,0,0,0.000253132514871535
"艾利森",0,0,0,0.000253132514871535
"血液",0,0,0,0.000253132514871535
"西奶",0,0,0,0.000253132514871535
"西走",0,0,0,0.000253132514871535
"住宅",0,0,0,0.000253132514871535
"住房",0,0,0,0.000253132514871535
"似中",0,0,0,0.000253132514871535
"伯公",0,0,0,0.000506265029743071
"低成本",0,0,0,0.000253132514871535
"低點",0,0,0,0.000253132514871535
"冷氣",0,0,0,0.000253132514871535
"別忘",0,0,0,0.000253132514871535
"別家",0,0,0,0.000253132514871535
"別給",0,0,0,0.000253132514871535
"判瞻",0,0,0,0.000253132514871535
"利潤",0,0,0,0.000253132514871535
"助攻",0,0,0,0.000253132514871535
"即時",0,0,0,0.000253132514871535
"呈略",0,0,0,0.000253132514871535
"告白",0,0,0,0.000506265029743071
"吸收",0,0,0,0.000253132514871535
"困住",0,0,0,0.000253132514871535
"坐戎",0,0,0,0.000253132514871535
"坐雁",0,0,0,0.000253132514871535
"坐雁惟",0,0,0,0.000253132514871535
"妨質",0,0,0,0.000253132514871535
"妓妤",0,0,0,0.000253132514871535
"完全避免",0,0,0,0.000253132514871535
"志蘆",0,0,0,0.000253132514871535
"技術創新",0,0,0,0.000253132514871535
"把握",0,0,0,0.000253132514871535
"找人",0,0,0,0.000253132514871535
"批判",0,0,0,0.000253132514871535
"折磨",0,0,0,0.000253132514871535
"改用",0,0,0,0.000253132514871535
"改行",0,0,0,0.000506265029743071
"攻略",0,0,0,0.000253132514871535
"更大傷",0,0,0,0.000253132514871535
"更早",0,0,0,0.000253132514871535
"更佳",0,0,0,0.00354385520820149
"材料",0,0,0,0.00151879508922921
"步行",0,0,0,0.000253132514871535
"步驟",0,0,0,0.000253132514871535
"每塊",0,0,0,0.000759397544614606
"沉迷於",0,0,0,0.000253132514871535
"沒用到",0,0,0,0.000253132514871535
"沒事",0,0,0,0.000253132514871535
"沒勁兒",0,0,0,0.000253132514871535
"沒想到",0,0,0,0.000253132514871535
"沒準",0,0,0,0.000253132514871535
"沒變",0,0,0,0.000253132514871535
"災拳",0,0,0,0.000253132514871535
"牢固",0,0,0,0.000253132514871535
"狂人",0,0,0,0.000506265029743071
"甬道",0,0,0,0.000253132514871535
"男人",0,0,0,0.000253132514871535
"男兒",0,0,0,0.000253132514871535
"男神",0,0,0,0.000253132514871535
"見聞",0,0,0,0.000253132514871535
"走楓",0,0,0,0.000253132514871535
"走過",0,0,0,0.000253132514871535
"足足",0,0,0,0.000253132514871535
"足飢",0,0,0,0.000253132514871535
"足球隊",0,0,0,0.00126566257435768
"身心俱疲",0,0,0,0.000253132514871535
"身型",0,0,0,0.000253132514871535
"身旁",0,0,0,0.000253132514871535
"身陷",0,0,0,0.000253132514871535
"身體",0,0,0,0.000253132514871535
"車子",0,0,0,0.000506265029743071
"車主",0,0,0,0.00177192760410075
"車位",0,0,0,0.000253132514871535
"那真",0,0,0,0.000253132514871535
"並不歇",0,0,0,0.000253132514871535
"並保",0,0,0,0.000253132514871535
"並帶",0,0,0,0.000253132514871535
"並從",0,0,0,0.000253132514871535
"事前",0,0,0,0.000253132514871535
"來表眾",0,0,0,0.000253132514871535
"來信",0,0,0,0.00354385520820149
"來頭",0,0,0,0.000253132514871535
"兩手空空",0,0,0,0.000253132514871535
"兩班制",0,0,0,0.000253132514871535
"刷存",0,0,0,0.000253132514871535
"刷歸刷",0,0,0,0.000253132514871535
"到剛",0,0,0,0.000253132514871535
"協談",0,0,0,0.000253132514871535
"卓越",0,0,0,0.000253132514871535
"取材",0,0,0,0.000253132514871535
"叔叔",0,0,0,0.000253132514871535
"受困",0,0,0,0.000759397544614606
"受困者",0,0,0,0.000253132514871535
"受傷",0,0,0,0.000253132514871535
"受騙",0,0,0,0.000253132514871535
"周刊",0,0,0,0.000506265029743071
"命令",0,0,0,0.000253132514871535
"始人致",0,0,0,0.000253132514871535
"定下",0,0,0,0.000253132514871535
"定互",0,0,0,0.000253132514871535
"定令",0,0,0,0.000253132514871535
"定律",0,0,0,0.000253132514871535
"定溫",0,0,0,0.000253132514871535
"定價",0,0,0,0.000253132514871535
"官方網站",0,0,0,0.000506265029743071
"幸虧",0,0,0,0.000253132514871535
"往洛",0,0,0,0.000253132514871535
"忠於",0,0,0,0.000253132514871535
"性侵犯",0,0,0,0.000506265029743071
"性偽",0,0,0,0.000253132514871535
"或面",0,0,0,0.000253132514871535
"或部",0,0,0,0.000506265029743071
"或陷",0,0,0,0.000253132514871535
"所涉",0,0,0,0.000253132514871535
"所處",0,0,0,0.000253132514871535
"承誘",0,0,0,0.000253132514871535
"拒答",0,0,0,0.000506265029743071
"抽調",0,0,0,0.000253132514871535
"拐成",0,0,0,0.000253132514871535
"抵觸",0,0,0,0.000253132514871535
"拘謹",0,0,0,0.000253132514871535
"抬高",0,0,0,0.000253132514871535
"放心",0,0,0,0.000253132514871535
"放生",0,0,0,0.000506265029743071
"放行",0,0,0,0.000253132514871535
"放飛",0,0,0,0.000253132514871535
"放話",0,0,0,0.000506265029743071
"於同",0,0,0,0.000253132514871535
"易薄",0,0,0,0.000253132514871535
"昂斯沃斯",0,0,0,0.00101253005948614
"明白",0,0,0,0.000253132514871535
"明式",0,0,0,0.000253132514871535
"東中",0,0,0,0.000506265029743071
"林子",0,0,0,0.000759397544614606
"板凳",0,0,0,0.000253132514871535
"泥塊",0,0,0,0.000253132514871535
"況中",0,0,0,0.000253132514871535
"治廠",0,0,0,0.000253132514871535
"泊車",0,0,0,0.000253132514871535
"版本號",0,0,0,0.000253132514871535
"玩家",0,0,0,0.00151879508922921
"玩笑",0,0,0,0.000253132514871535
"玩遊戲",0,0,0,0.000253132514871535
"知己知彼",0,0,0,0.000253132514871535
"知楝",0,0,0,0.000253132514871535
"社團活動",0,0,0,0.000253132514871535
"股務",0,0,0,0.000253132514871535
"花元",0,0,0,0.000253132514871535
"花招",0,0,0,0.000253132514871535
"表私",0,0,0,0.000253132514871535
"表瓷",0,0,0,0.000253132514871535
"表揚",0,0,0,0.000253132514871535
"表著",0,0,0,0.000253132514871535
"迎接挑戰",0,0,0,0.000253132514871535
"近來",0,0,0,0.000253132514871535
"近期內",0,0,0,0.000253132514871535
"金字塔",0,0,0,0.000506265029743071
"金援",0,0,0,0.000253132514871535
"長篇大論",0,0,0,0.000253132514871535
"門檻",0,0,0,0.000253132514871535
"阿嬤",0,0,0,0.000253132514871535
"附上",0,0,0,0.000506265029743071
"附弗囓",0,0,0,0.000253132514871535
"非向",0,0,0,0.000253132514871535
"非戚",0,0,0,0.000253132514871535
"信函",0,0,0,0.000506265029743071
"信託",0,0,0,0.000253132514871535
"信給",0,0,0,0.000506265029743071
"信號",0,0,0,0.000253132514871535
"便成",0,0,0,0.000253132514871535
"便溫",0,0,0,0.000253132514871535
"俠人",0,0,0,0.000253132514871535
"保衛國家",0,0,0,0.000253132514871535
"俗話",0,0,0,0.000253132514871535
"前不丑",0,0,0,0.000253132514871535
"前任",0,0,0,0.000253132514871535
"前陘",0,0,0,0.000253132514871535
"前野",0,0,0,0.000253132514871535
"前賑",0,0,0,0.000253132514871535
"前瞻",0,0,0,0.000253132514871535
"則貼",0,0,0,0.000253132514871535
"南港",0,0,0,0.000253132514871535
"咫介展",0,0,0,0.000253132514871535
"咱璈",0,0,0,0.000253132514871535
"垂直性",0,0,0,0.000253132514871535
"型號",0,0,0,0.000253132514871535
"契約",0,0,0,0.000253132514871535
"威尼",0,0,0,0.00151879508922921
"孩仁",0,0,0,0.000253132514871535
"宣告",0,0,0,0.000506265029743071
"建置",0,0,0,0.000759397544614606
"律師費",0,0,0,0.000253132514871535
"怒遞",0,0,0,0.000253132514871535
"思想",0,0,0,0.000253132514871535
"急缺",0,0,0,0.000253132514871535
"急遽",0,0,0,0.000253132514871535
"急轉彎",0,0,0,0.000253132514871535
"怎麼樣",0,0,0,0.000253132514871535
"恨少",0,0,0,0.000253132514871535
"扁平化",0,0,0,0.000253132514871535
"挖出來",0,0,0,0.000253132514871535
"挖角",0,0,0,0.000253132514871535
"拼命",0,0,0,0.000253132514871535
"指揮",0,0,0,0.000506265029743071
"挑選",0,0,0,0.000253132514871535
"洽談",0,0,0,0.000253132514871535
"派上用場",0,0,0,0.00101253005948614
"洶漲",0,0,0,0.000253132514871535
"洛里",0,0,0,0.000253132514871535
"洛衫磯",0,0,0,0.000253132514871535
"炸毀",0,0,0,0.000253132514871535
"玻璃心",0,0,0,0.000253132514871535
"界面",0,0,0,0.000253132514871535
"界賽",0,0,0,0.000253132514871535
"皇冠",0,0,0,0.000253132514871535
"省電",0,0,0,0.000253132514871535
"相反",0,0,0,0.000253132514871535
"相約",0,0,0,0.000253132514871535
"相容",0,0,0,0.000253132514871535
"相當嚴重",0,0,0,0.000253132514871535
"相機",0,0,0,0.000253132514871535
"看出",0,0,0,0.000506265029743071
"看吧",0,0,0,0.000253132514871535
"看漲",0,0,0,0.000253132514871535
"突飛猛進",0,0,0,0.00101253005948614
"突祐瑋",0,0,0,0.000253132514871535
"突祟",0,0,0,0.000253132514871535
"突租",0,0,0,0.000759397544614606
"約莫",0,0,0,0.000253132514871535
"致力",0,0,0,0.000253132514871535
"致台電",0,0,0,0.000253132514871535
"致使",0,0,0,0.000253132514871535
"苦心經營",0,0,0,0.000253132514871535
"要工",0,0,0,0.000253132514871535
"要公傲",0,0,0,0.000253132514871535
"要私",0,0,0,0.000506265029743071
"要花",0,0,0,0.000506265029743071
"要長",0,0,0,0.000253132514871535
"要素",0,0,0,0.000253132514871535
"要算出",0,0,0,0.000253132514871535
"要維",0,0,0,0.000253132514871535
"計祖",0,0,0,0.000253132514871535
"計畫極",0,0,0,0.000253132514871535
"計畫裡",0,0,0,0.000253132514871535
"計較",0,0,0,0.000253132514871535
"計劃局",0,0,0,0.000253132514871535
"軍心",0,0,0,0.000253132514871535
"軍火商",0,0,0,0.000253132514871535
"重量級",0,0,0,0.000253132514871535
"降到",0,0,0,0.000253132514871535
"降薇",0,0,0,0.000253132514871535
"面向",0,0,0,0.000253132514871535
"面試官",0,0,0,0.000253132514871535
"面試題",0,0,0,0.000759397544614606
"面談",0,0,0,0.000253132514871535
"革新",0,0,0,0.000253132514871535
"韋爾",0,0,0,0.000506265029743071
"韋爾介始",0,0,0,0.000253132514871535
"韋爾合",0,0,0,0.000253132514871535
"韋爾擔",0,0,0,0.000253132514871535
"頁秦",0,0,0,0.000253132514871535
"頁站",0,0,0,0.000253132514871535
"頁紗",0,0,0,0.000253132514871535
"首座",0,0,0,0.000253132514871535
"首圖",0,0,0,0.00253132514871535
"倒塌",0,0,0,0.000253132514871535
"兼容",0,0,0,0.000506265029743071
"剛今",0,0,0,0.000253132514871535
"原托",0,0,0,0.000253132514871535
"原位",0,0,0,0.000253132514871535
"原則",0,0,0,0.000506265029743071
"員楫",0,0,0,0.000253132514871535
"哪兒",0,0,0,0.000253132514871535
"哪裡",0,0,0,0.000253132514871535
"家佛恩",0,0,0,0.000253132514871535
"展飭晙",0,0,0,0.000253132514871535
"展覽",0,0,0,0.000253132514871535
"差太遠",0,0,0,0.000253132514871535
"差點",0,0,0,0.000253132514871535
"席刈",0,0,0,0.000253132514871535
"席持",0,0,0,0.000253132514871535
"師大",0,0,0,0.000253132514871535
"師稱",0,0,0,0.000253132514871535
"座椅",0,0,0,0.000253132514871535
"弱點",0,0,0,0.000253132514871535
"恐怕",0,0,0,0.000506265029743071
"息呢",0,0,0,0.000253132514871535
"息息相關",0,0,0,0.000253132514871535
"拿來",0,0,0,0.000506265029743071
"振奮",0,0,0,0.000253132514871535
"捉弄",0,0,0,0.000253132514871535
"挽尊",0,0,0,0.000253132514871535
"效果",0,0,0,0.000253132514871535
"效法",0,0,0,0.000253132514871535
"時方",0,0,0,0.000253132514871535
"時真",0,0,0,0.000253132514871535
"案例",0,0,0,0.000253132514871535
"根只",0,0,0,0.000253132514871535
"格局",0,0,0,0.000253132514871535
"格林威治",0,0,0,0.000253132514871535
"氣餒",0,0,0,0.000253132514871535
"氣魄",0,0,0,0.000253132514871535
"泰國政府",0,0,0,0.000253132514871535
"浪費",0,0,0,0.000506265029743071
"消化",0,0,0,0.000253132514871535
"海奶",0,0,0,0.000253132514871535
"海報",0,0,0,0.000253132514871535
"特立獨行",0,0,0,0.000253132514871535
"特斯",0,0,0,0.000506265029743071
"特羅",0,0,0,0.000253132514871535
"留校察看",0,0,0,0.000253132514871535
"疲軟",0,0,0,0.000253132514871535
"真美",0,0,0,0.000253132514871535
"祖克伯",0,0,0,0.000253132514871535
"神經網絡",0,0,0,0.000506265029743071
"秘辛",0,0,0,0.000253132514871535
"粉專",0,0,0,0.000253132514871535
"粉絲團",0,0,0,0.000253132514871535
"級別",0,0,0,0.000253132514871535
"納入",0,0,0,0.000253132514871535
"納斯達克",0,0,0,0.000253132514871535
"納粹",0,0,0,0.000253132514871535
"缺口",0,0,0,0.000506265029743071
"耗電",0,0,0,0.000253132514871535
"脆弱",0,0,0,0.000253132514871535
"能均",0,0,0,0.000253132514871535
"能容",0,0,0,0.000253132514871535
"能替",0,0,0,0.000253132514871535
"能量",0,0,0,0.000253132514871535
"能順",0,0,0,0.000253132514871535
"能學楫",0,0,0,0.000253132514871535
"記住",0,0,0,0.000253132514871535
"退市",0,0,0,0.000253132514871535
"退潮",0,0,0,0.000253132514871535
"迴避",0,0,0,0.000253132514871535
"逃生",0,0,0,0.00202506011897228
"酒精",0,0,0,0.000506265029743071
"馬上",0,0,0,0.000506265029743071
"馬克",0,0,0,0.000253132514871535
"馬克思",0,0,0,0.000759397544614606
"馬來西亞",0,0,0,0.000253132514871535
"高中生",0,0,0,0.000253132514871535
"高峰",0,0,0,0.000253132514871535
"高管褸",0,0,0,0.000253132514871535
"高壓",0,0,0,0.000253132514871535
"高點",0,0,0,0.000253132514871535
"停好",0,0,0,0.000253132514871535
"停車",0,0,0,0.000253132514871535
"停車位",0,0,0,0.000253132514871535
"假消息",0,0,0,0.000506265029743071
"假新聞",0,0,0,0.000253132514871535
"做私",0,0,0,0.000253132514871535
"做空",0,0,0,0.000253132514871535
"做痕",0,0,0,0.000253132514871535
"偉始",0,0,0,0.000253132514871535
"偵測",0,0,0,0.000253132514871535
"偷偷",0,0,0,0.000506265029743071
"副局長",0,0,0,0.000253132514871535
"副駕駛",0,0,0,0.000253132514871535
"務實",0,0,0,0.000253132514871535
"動手",0,0,0,0.000253132514871535
"動妨",0,0,0,0.000253132514871535
"動亂",0,0,0,0.000253132514871535
"動盪",0,0,0,0.000253132514871535
"區分",0,0,0,0.000253132514871535
"參考資料",0,0,0,0.00202506011897228
"商店",0,0,0,0.000506265029743071
"商楨",0,0,0,0.000253132514871535
"商滂",0,0,0,0.000253132514871535
"商議",0,0,0,0.000253132514871535
"啪啪",0,0,0,0.000253132514871535
"問到",0,0,0,0.000253132514871535
"問號",0,0,0,0.000253132514871535
"唯仁鈰答",0,0,0,0.000253132514871535
